Job_ID,Job,Identity,Gender,Level,Role,Association,HPm,MPm,PAm,MAm,SPm,M,J,CEV,HPc,MPc,PAc,MAc,SPc
82,Morbol,Marlboro1,Monster,1,Marlboro,Monster,175,15,105,99,97,3,3,0,8,30,38,30,90
83,Ochu,Marlboro2,Monster,1,Marlboro,Monster,145,15,110,110,95,3,3,0,8,30,39,27,90
84,Great_Morbol,Marlboro3,Monster,1,Marlboro,Monster,181,10,98,95,93,3,3,0,8,30,39,24,88
85,Behemoth,Behemoth1,Monster,1,Behemoth,Monster,140,120,134,105,117,4,3,0.13,5,30,36,7,85
86,King_Behemoth,Behemoth2,Monster,1,Behemoth,Monster,150,140,149,100,123,4,3,0.13,5,30,35,7,85
87,Dark_Behemoth,Behemoth3,Monster,1,Behemoth,Monster,161,160,200,95,125,4,3,0.18,5,30,34,6,85
88,Dragon,Dragon1,Monster,1,Dragon,Monster,133,75,136,100,118,5,3,0.05,6,30,39,7,85
89,Blue_Dragon,Dragon2,Monster,1,Dragon,Monster,135,110,130,105,124,5,3,0.09,6,30,39,7,85
8A,Red_Dragon,Dragon3,Monster,1,Dragon,Monster,157,115,147,100,132,5,3,0.08,6,30,39,6,85
8B,Hyudra,Hydra1,Monster,1,Hydra,Monster,80,50,133,100,126,4,4,0,3,30,39,34,85
8C,Hydra,Hydra2,Monster,1,Hydra,Monster,100,160,151,100,133,4,4,0,3,30,39,31,85
8D,Tiamat,Hydra3,Monster,1,Hydra,Monster,112,90,175,120,137,4,4,0,3,30,35,29,85
90,Byblos,Apanda,Monster,45,Humanoid,Monster,130,110,100,100,104,3,6,0.33,6,7,40,35,75
91,Steel_Giant,Worker_8,Monster,1,Humanoid,Heroes,115,0,140,0,105,3,3,0,4,100,30,100,80
96,Apanda,Apanda,Monster,1,Humanoid,Monster,140,120,100,100,105,4,3,0.1,6,7,36,35,98
97,Serpentarius,Elidibs,Monster,75,Humanoid,Lucavi,100,150,50,125,90,4,3,0.03,10,8,70,50,100
99,Archaic_Demon,Demon,Monster,1,Humanoid,Monster,140,200,130,145,110,4,3,0.05,8,9,39,45,100
9A,Ultima_Demon,Demon,Monster,1,Humanoid,Monster,155,180,135,128,105,5,2,0.1,9,8,39,43,100
